capability_name;property_name;property_type;property_desc
maintenance;time_to_next_service;.duration;Time until next servicing of the vehicle
maintenance;distance_to_next_service;.length;The distance until next servicing of the vehicle
maintenance;time_to_exhaust_inspection;.duration;Time until exhaust inspection
maintenance;last_ecall;.timestamp;Date-time of the last eCall
rooftop_control;dimming;.double;1.0 (100%) is opaque, 0.0 (0%) is transparent
rooftop_control;position;.double;1.0 (100%) is fully open, 0.0 (0%) is closed
rooftop_control;convertible_roof_state;.enum;
rooftop_control;sunroof_tilt_state;.enum;
rooftop_control;sunroof_state;.enum;
rooftop_control;sunroof_rain_event;.enum;Sunroof event happened in case of rain
failure_message;failed_message_id;.uinteger;Capability identifier of the failed message
failure_message;failed_message_type;.uinteger;Message type of the failed message
failure_message;failure_reason;.enum;
failure_message;failure_description;.string;Failure description
failure_message;failed_property_ids;.bytes;Array of failed property identifiers
windscreen;wipers_status;.enum;
windscreen;wipers_intensity;.enum;
windscreen;windscreen_damage;.enum;
windscreen;windscreen_zone_matrix;.zone;Representing the size of the matrix, seen from the inside of the vehicle
windscreen;windscreen_damage_zone;.zone;Representing the position in the zone, seen from the inside of the vehicle (1-based index)
windscreen;windscreen_needs_replacement;.enum;
windscreen;windscreen_damage_confidence;.double;Confidence of damage detection, 0% if no impact detected
windscreen;windscreen_damage_detection_time;.timestamp;Milliseconds since UNIX Epoch time
cruise_control;cruise_control;.enum;
cruise_control;limiter;.enum;
cruise_control;target_speed;.speed;The target speed
cruise_control;adaptive_cruise_control;.enum;
cruise_control;acc_target_speed;.speed;The target speed of the Adaptive Cruise Control
trips;type;.enum;Type of the trip
trips;driver_name;.string;Name of the driver of the trip
trips;description;.string;Description of the trip
trips;start_time;.timestamp;Start time of the trip
trips;end_time;.timestamp;End time of the trip
trips;start_address;.string;Start address of the trip
trips;end_address;.string;End address of the trip
trips;start_coordinates;.coordinates;Start coordinates of the trip
trips;end_coordinates;.coordinates;End coordinates of the trip
trips;start_odometer;.length;Odometer reading at the start of the trip
trips;end_odometer;.length;Odometer reading at the end of the trip
trips;average_fuel_consumption;.fuel_efficiency;Average fuel consumption during the trip
trips;distance;.length;Distance of the trip
trips;start_address_components;.address_component;Start address components
trips;end_address_components;.address_component;End address components
keyfob_position;location;.enum;
honk_horn_flash_lights;flashers;.enum;
honk_horn_flash_lights;honk_seconds;.duration;Time to honk the horn
honk_horn_flash_lights;flash_times;.uinteger;Number of times to flash the lights
honk_horn_flash_lights;emergency_flashers_state;.enum;
honk_horn_flash_lights;honk_time;.duration;Time to honk the horn
engine;status;.enum;
engine;start_stop_state;.enum;
weather_conditions;rain_intensity;.double;Measured raining intensity percentage, whereas 0% is no rain and 100% is maximum rain
messaging;text;.string;The text
messaging;handle;.string;The optional handle of message
ignition;status;.enum;
ignition;accessories_status;.enum;
ignition;state;.enum;
climate;inside_temperature;.temperature;The inside temperature
climate;outside_temperature;.temperature;The outside temperature
climate;driver_temperature_setting;.temperature;The driver temperature setting
climate;passenger_temperature_setting;.temperature;The passenger temperature setting
climate;hvac_state;.enum;
climate;defogging_state;.enum;
climate;defrosting_state;.enum;
climate;ionising_state;.enum;
climate;defrosting_temperature_setting;.temperature;The defrosting temperature setting
climate;hvac_weekday_starting_times;.hvac_weekday_starting_time;
climate;rear_temperature_setting;.temperature;The rear temperature
